分类,中文文件名,格式,大小字节,来源路径,目标路径
02_批量PNG图,05_采掘接续_图06_参数散点矩阵.png,png,464277,D:\xiangmu\miningplan\data\output\all_png\05_aquifer_fig06_param_scatter.png,D:\xiangmu\miningplan\煤科投稿\最终图片\02_批量PNG图\05_采掘接续_图06_参数散点矩阵.png
02_批量PNG图,05_采掘接续_图07_权重雷达图.png,png,129250,D:\xiangmu\miningplan\data\output\all_png\05_aquifer_fig07_weight_radar.png,D:\xiangmu\miningplan\煤科投稿\最终图片\02_批量PNG图\05_采掘接续_图07_权重雷达图.png
02_批量PNG图,06_全覆岩扰动_图01_ODI热力图.png,png,71822,D:\xiangmu\miningplan\data\output\all_png\06_full_fig01_odi_heatmap.png,D:\xiangmu\miningplan\煤科投稿\最终图片\02_批量PNG图\06_全覆岩扰动_图01_ODI热力图.png
02_批量PNG图,06_全覆岩扰动_图02_地质参数云图.png,png,161952,D:\xiangmu\miningplan\data\output\all_png\06_full_fig02_geology_cloud.png,D:\xiangmu\miningplan\煤科投稿\最终图片\02_批量PNG图\06_全覆岩扰动_图02_地质参数云图.png
02_批量PNG图,06_全覆岩扰动_图03_空间分布图.png,png,50179,D:\xiangmu\miningplan\data\output\all_png\06_full_fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\02_批量PNG图\06_全覆岩扰动_图03_空间分布图.png
02_批量PNG图,06_全覆岩扰动_图04_ODI直方图.png,png,43815,D:\xiangmu\miningplan\data\output\all_png\06_full_fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\02_批量PNG图\06_全覆岩扰动_图04_ODI直方图.png
02_批量PNG图,06_全覆岩扰动_图05_ODI分级饼图.png,png,68168,D:\xiangmu\miningplan\data\output\all_png\06_full_fig05_odi_level_pie.png,D:\xiangmu\miningplan\煤科投稿\最终图片\02_批量PNG图\06_全覆岩扰动_图05_ODI分级饼图.png
02_批量PNG图,06_全覆岩扰动_图06_参数散点矩阵.png,png,106416,D:\xiangmu\miningplan\data\output\all_png\06_full_fig06_param_scatter.png,D:\xiangmu\miningplan\煤科投稿\最终图片\02_批量PNG图\06_全覆岩扰动_图06_参数散点矩阵.png
02_批量PNG图,06_全覆岩扰动_图07_权重雷达图.png,png,122812,D:\xiangmu\miningplan\data\output\all_png\06_full_fig07_weight_radar.png,D:\xiangmu\miningplan\煤科投稿\最终图片\02_批量PNG图\06_全覆岩扰动_图07_权重雷达图.png
03_TIF高分辨率图,00_地表下沉_图01_ODI热力图.tif,tif,202142,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig01_odi_heatmap.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图01_ODI热力图.tif
03_TIF高分辨率图,00_地表下沉_图02_地质参数云图.tif,tif,1609084,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig02_geology_cloud.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图02_地质参数云图.tif
03_TIF高分辨率图,00_地表下沉_图03_空间分布图.tif,tif,153006,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig03_spatial_map.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图03_空间分布图.tif
03_TIF高分辨率图,00_地表下沉_图04_ODI直方图.tif,tif,82356,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig04_odi_histogram.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图04_ODI直方图.tif
03_TIF高分辨率图,00_地表下沉_图05_ODI分级饼图.tif,tif,107150,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig05_odi_level_pie.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图05_ODI分级饼图.tif
03_TIF高分辨率图,00_地表下沉_图06_参数散点矩阵.tif,tif,312056,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig06_param_scatter.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图06_参数散点矩阵.tif
03_TIF高分辨率图,00_地表下沉_图07a_误差趋势线图1.tif,tif,165838,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig07a_error_trend_line1.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图07a_误差趋势线图1.tif
03_TIF高分辨率图,00_地表下沉_图07b_误差趋势线图2.tif,tif,161546,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig07b_error_trend_line2.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图07b_误差趋势线图2.tif
03_TIF高分辨率图,00_地表下沉_图07c_误差趋势线图3.tif,tif,176416,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig07c_error_trend_line3.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图07c_误差趋势线图3.tif
03_TIF高分辨率图,00_地表下沉_图08_权重雷达图.tif,tif,122722,D:\xiangmu\miningplan\data\output\tif_figures\00_surface_fig08_weight_radar.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\00_地表下沉_图08_权重雷达图.tif
03_TIF高分辨率图,01_含水层扰动预评价_图01_ODI热力图.tif,tif,262134,D:\xiangmu\miningplan\data\output\tif_figures\01_aquifer_fig01_odi_heatmap.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\01_含水层扰动预评价_图01_ODI热力图.tif
03_TIF高分辨率图,01_含水层扰动预评价_图02_地质参数云图.tif,tif,1647360,D:\xiangmu\miningplan\data\output\tif_figures\01_aquifer_fig02_geology_cloud.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\01_含水层扰动预评价_图02_地质参数云图.tif
03_TIF高分辨率图,01_含水层扰动预评价_图03_空间分布图.tif,tif,115634,D:\xiangmu\miningplan\data\output\tif_figures\01_aquifer_fig03_spatial_map.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\01_含水层扰动预评价_图03_空间分布图.tif
03_TIF高分辨率图,01_含水层扰动预评价_图04_ODI直方图.tif,tif,99168,D:\xiangmu\miningplan\data\output\tif_figures\01_aquifer_fig04_odi_histogram.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\01_含水层扰动预评价_图04_ODI直方图.tif
03_TIF高分辨率图,01_含水层扰动预评价_图05_ODI分级饼图.tif,tif,117736,D:\xiangmu\miningplan\data\output\tif_figures\01_aquifer_fig05_odi_level_pie.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\01_含水层扰动预评价_图05_ODI分级饼图.tif
03_TIF高分辨率图,01_含水层扰动预评价_图06_参数散点矩阵.tif,tif,276252,D:\xiangmu\miningplan\data\output\tif_figures\01_aquifer_fig06_param_scatter.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\01_含水层扰动预评价_图06_参数散点矩阵.tif
03_TIF高分辨率图,01_含水层扰动预评价_图07_权重雷达图.tif,tif,133080,D:\xiangmu\miningplan\data\output\tif_figures\01_aquifer_fig07_weight_radar.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\01_含水层扰动预评价_图07_权重雷达图.tif
03_TIF高分辨率图,02_含水层扰动评价_图01_ODI热力图.tif,tif,298640,D:\xiangmu\miningplan\data\output\tif_figures\02_aquifer_fig01_odi_heatmap.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\02_含水层扰动评价_图01_ODI热力图.tif
03_TIF高分辨率图,02_含水层扰动评价_图02_地质参数云图.tif,tif,1760374,D:\xiangmu\miningplan\data\output\tif_figures\02_aquifer_fig02_geology_cloud.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\02_含水层扰动评价_图02_地质参数云图.tif
03_TIF高分辨率图,02_含水层扰动评价_图03_空间分布图.tif,tif,274350,D:\xiangmu\miningplan\data\output\tif_figures\02_aquifer_fig03_spatial_map.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\02_含水层扰动评价_图03_空间分布图.tif
03_TIF高分辨率图,02_含水层扰动评价_图04_ODI直方图.tif,tif,92552,D:\xiangmu\miningplan\data\output\tif_figures\02_aquifer_fig04_odi_histogram.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\02_含水层扰动评价_图04_ODI直方图.tif
03_TIF高分辨率图,02_含水层扰动评价_图05_ODI分级饼图.tif,tif,122622,D:\xiangmu\miningplan\data\output\tif_figures\02_aquifer_fig05_odi_level_pie.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\02_含水层扰动评价_图05_ODI分级饼图.tif
03_TIF高分辨率图,02_含水层扰动评价_图06_参数散点矩阵.tif,tif,382640,D:\xiangmu\miningplan\data\output\tif_figures\02_aquifer_fig06_param_scatter.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\02_含水层扰动评价_图06_参数散点矩阵.tif
03_TIF高分辨率图,02_含水层扰动评价_图07_权重雷达图.tif,tif,135856,D:\xiangmu\miningplan\data\output\tif_figures\02_aquifer_fig07_weight_radar.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\02_含水层扰动评价_图07_权重雷达图.tif
03_TIF高分辨率图,03_采区规划案例_图01_ODI热力图.tif,tif,296008,D:\xiangmu\miningplan\data\output\tif_figures\03_aquifer_fig01_odi_heatmap.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\03_采区规划案例_图01_ODI热力图.tif
03_TIF高分辨率图,03_采区规划案例_图02_地质参数云图.tif,tif,1647550,D:\xiangmu\miningplan\data\output\tif_figures\03_aquifer_fig02_geology_cloud.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\03_采区规划案例_图02_地质参数云图.tif
03_TIF高分辨率图,03_采区规划案例_图03_空间分布图.tif,tif,209110,D:\xiangmu\miningplan\data\output\tif_figures\03_aquifer_fig03_spatial_map.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\03_采区规划案例_图03_空间分布图.tif
03_TIF高分辨率图,03_采区规划案例_图04_ODI直方图.tif,tif,99316,D:\xiangmu\miningplan\data\output\tif_figures\03_aquifer_fig04_odi_histogram.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\03_采区规划案例_图04_ODI直方图.tif
03_TIF高分辨率图,03_采区规划案例_图05_ODI分级饼图.tif,tif,117104,D:\xiangmu\miningplan\data\output\tif_figures\03_aquifer_fig05_odi_level_pie.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\03_采区规划案例_图05_ODI分级饼图.tif
03_TIF高分辨率图,03_采区规划案例_图06_参数散点矩阵.tif,tif,276624,D:\xiangmu\miningplan\data\output\tif_figures\03_aquifer_fig06_param_scatter.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\03_采区规划案例_图06_参数散点矩阵.tif
03_TIF高分辨率图,03_采区规划案例_图07_权重雷达图.tif,tif,132550,D:\xiangmu\miningplan\data\output\tif_figures\03_aquifer_fig07_weight_radar.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\03_采区规划案例_图07_权重雷达图.tif
03_TIF高分辨率图,04_协同调控_突水点_图01_ODI热力图.tif,tif,303122,D:\xiangmu\miningplan\data\output\tif_figures\04_aquifer_fig01_odi_heatmap.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\04_协同调控_突水点_图01_ODI热力图.tif
03_TIF高分辨率图,04_协同调控_突水点_图02_地质参数云图.tif,tif,1646874,D:\xiangmu\miningplan\data\output\tif_figures\04_aquifer_fig02_geology_cloud.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\04_协同调控_突水点_图02_地质参数云图.tif
03_TIF高分辨率图,04_协同调控_突水点_图03_空间分布图.tif,tif,310930,D:\xiangmu\miningplan\data\output\tif_figures\04_aquifer_fig03_spatial_map.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\04_协同调控_突水点_图03_空间分布图.tif
03_TIF高分辨率图,04_协同调控_突水点_图04_ODI直方图.tif,tif,85876,D:\xiangmu\miningplan\data\output\tif_figures\04_aquifer_fig04_odi_histogram.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\04_协同调控_突水点_图04_ODI直方图.tif
03_TIF高分辨率图,04_协同调控_突水点_图05_ODI分级饼图.tif,tif,113414,D:\xiangmu\miningplan\data\output\tif_figures\04_aquifer_fig05_odi_level_pie.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\04_协同调控_突水点_图05_ODI分级饼图.tif
03_TIF高分辨率图,04_协同调控_突水点_图06_参数散点矩阵.tif,tif,276048,D:\xiangmu\miningplan\data\output\tif_figures\04_aquifer_fig06_param_scatter.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\04_协同调控_突水点_图06_参数散点矩阵.tif
03_TIF高分辨率图,05_采掘接续_图01_ODI热力图.tif,tif,311474,D:\xiangmu\miningplan\data\output\tif_figures\05_aquifer_fig01_odi_heatmap.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\05_采掘接续_图01_ODI热力图.tif
03_TIF高分辨率图,05_采掘接续_图02_地质参数云图.tif,tif,1736444,D:\xiangmu\miningplan\data\output\tif_figures\05_aquifer_fig02_geology_cloud.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\05_采掘接续_图02_地质参数云图.tif
03_TIF高分辨率图,05_采掘接续_图03_空间分布图.tif,tif,436660,D:\xiangmu\miningplan\data\output\tif_figures\05_aquifer_fig03_spatial_map.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\05_采掘接续_图03_空间分布图.tif
03_TIF高分辨率图,05_采掘接续_图04_ODI直方图.tif,tif,89318,D:\xiangmu\miningplan\data\output\tif_figures\05_aquifer_fig04_odi_histogram.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\05_采掘接续_图04_ODI直方图.tif
03_TIF高分辨率图,05_采掘接续_图05_ODI分级饼图.tif,tif,118802,D:\xiangmu\miningplan\data\output\tif_figures\05_aquifer_fig05_odi_level_pie.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\05_采掘接续_图05_ODI分级饼图.tif
03_TIF高分辨率图,05_采掘接续_图06_参数散点矩阵.tif,tif,623850,D:\xiangmu\miningplan\data\output\tif_figures\05_aquifer_fig06_param_scatter.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\05_采掘接续_图06_参数散点矩阵.tif
03_TIF高分辨率图,05_采掘接续_图07_权重雷达图.tif,tif,131054,D:\xiangmu\miningplan\data\output\tif_figures\05_aquifer_fig07_weight_radar.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\05_采掘接续_图07_权重雷达图.tif
03_TIF高分辨率图,06_全覆岩扰动_图01_ODI热力图.tif,tif,196426,D:\xiangmu\miningplan\data\output\tif_figures\06_full_fig01_odi_heatmap.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\06_全覆岩扰动_图01_ODI热力图.tif
03_TIF高分辨率图,06_全覆岩扰动_图02_地质参数云图.tif,tif,1064552,D:\xiangmu\miningplan\data\output\tif_figures\06_full_fig02_geology_cloud.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\06_全覆岩扰动_图02_地质参数云图.tif
03_TIF高分辨率图,06_全覆岩扰动_图03_空间分布图.tif,tif,83814,D:\xiangmu\miningplan\data\output\tif_figures\06_full_fig03_spatial_map.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\06_全覆岩扰动_图03_空间分布图.tif
03_TIF高分辨率图,06_全覆岩扰动_图04_ODI直方图.tif,tif,93754,D:\xiangmu\miningplan\data\output\tif_figures\06_full_fig04_odi_histogram.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\06_全覆岩扰动_图04_ODI直方图.tif
03_TIF高分辨率图,06_全覆岩扰动_图05_ODI分级饼图.tif,tif,116636,D:\xiangmu\miningplan\data\output\tif_figures\06_full_fig05_odi_level_pie.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\06_全覆岩扰动_图05_ODI分级饼图.tif
03_TIF高分辨率图,06_全覆岩扰动_图06_参数散点矩阵.tif,tif,257546,D:\xiangmu\miningplan\data\output\tif_figures\06_full_fig06_param_scatter.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\06_全覆岩扰动_图06_参数散点矩阵.tif
03_TIF高分辨率图,06_全覆岩扰动_图07_权重雷达图.tif,tif,130572,D:\xiangmu\miningplan\data\output\tif_figures\06_full_fig07_weight_radar.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\06_全覆岩扰动_图07_权重雷达图.tif
03_TIF高分辨率图,补充图S1_相关性热力图.tif,tif,339754,D:\xiangmu\miningplan\data\output\tif_figures\figS1_correlation_heatmap.tif,D:\xiangmu\miningplan\煤科投稿\最终图片\03_TIF高分辨率图\补充图S1_相关性热力图.tif
